name,hash,size
initial/audio/bgm/result,9b36c423abffb8af20695b0f431549e79199019d9bdfebf8927eac1570c98a04,556552
initial/audio/se/attack_normal,eb2836867df6a192c78339482292dc217ce9a579e543a232441f769b005adf56,51944
initial/audio/se/attack_special,ddb2c322b7eaba3139c8687da33fb1d6332bb4c6aac453da7b2dd49aeb4d5b3c,25495
initial/audio/se/boss_appear,4b9f39c2dcf7c2a0f5145ce8ed0ae7ec7821ccc941af60ebfdef064dc3731592,108229
initial/audio/se/boss_select,a08caa218a0ffa364d7f22cf20bed8d8ecf713e358f5d479ba1f12e8234a3a13,65196
initial/audio/se/card_damage,2179127dcc7134de9a4e4c8a8d2940e4710702c66181b5096f3e28a12e1e9237,13586
initial/audio/se/congratulations,32d230c8128c06075b19b7b28193ea6b8f51cf502332a37a729a90341dd6a6d0,154157
initial/audio/se/eff_fireimpact04,346dd5aa502ef0637ec6b89a3794456853055885bd1dbe1bdb610ca8d90f8796,85786
initial/audio/se/eff_frostimpact,e5351413f4e2a332b1c26e4ebdc0848c3f8e54e76335090f68ee3d3d9b06e490,46700
initial/audio/se/eff_lightningimpact,0d3d2fcdb236eb406bbbd72a4faa4e776fa0350ead0daf35b09e8580310b0444,59222
initial/audio/se/failed,eaf4acb9c6c315847f85b87cb4a032ef343a8484c1bbf507d08961597b273a75,30764
initial/audio/se/fever,01350113896d3808b3efb10b5c73980c78e267aeba2928809a9aae727b64834a,117210
initial/audio/se/footsteps,df067a90d452a8b72049b18c38f96adf89391f9885192dd6d66810d48659d30b,43601
initial/audio/se/gacha_anim_appear,eef4ded30107b600490ee9db64064a87cf952d76780bb1e1d28b5f7bd670d586,64208
initial/audio/se/gacha_anim_charge,29d41897cdfb32db1cb0d120f4b50ef21dd0d0ca5c3470154bbfbc455c8b2a00,80237
initial/audio/se/gacha_anim_explosion,5db9abdb0b9c33bbabf45edcd0aa9bdc321b3c2f5572616a682c2402b02a4024,241248
initial/audio/se/gacha_anim_open,f1f57ab40cd1941f5614b0e05f43a9dc72f536725e518b6689e5019e3190e4bf,133834
initial/audio/se/gacha_anim_sr_get,ead09e4a3155c887affe8e981993280e4a0005baac12006276ad97fe6c937ad5,419127
initial/audio/se/gacha_anim_start_n,c5e337f85d7bc95cf035bc5fe6e60a42feb7f5ffac3ffdbfcef25f3800666a19,172659
initial/audio/se/gacha_anim_start_sr,db5f71bcf17bff81e87d65b8b63f526c6f7399f89dbc60e6ead437cae5f582e4,208991
initial/audio/se/gacha_anim_touch,8b884e6668942f41091dec486ba883802343cacd3f68fc968f06dd759013f153,124420
initial/audio/se/gacha_anim_whiteout,5605f7b692d876c7fc943459acde5b573ab3cb1a37be8fdece7c45e5b4d73c41,91660
initial/audio/se/gauge_up,35f10286d4fc2ca840337232c72bb4c1a57c3043957d620259ced01fc4036a82,47142
initial/audio/se/gold_drop,e3ed185934931edf25f1cb11eba3326ed254720f3663acf827a4e7690df33b29,40305
initial/audio/se/hunting_1s,de169788fb5d3f3dfad32d9fe1d42f28f86d10c7164e70397b6349a7b75ccb4a,44327
initial/audio/se/hunting_2s,dd97579306c69e31c28bd541d4b4c2c86ab06630c49ada1ba8eed7b33b75b426,67572
initial/audio/se/hunting_4s,df17ef14ad204352637d10c8cd45451294c939a0f10e9898b88ef92477c0cebf,121078
initial/audio/se/hunting_success,b8494eceb619f1040c3ba6e09cd9b769a92039e86fa7f6cf375d0ae8cd41719b,91640
initial/audio/se/job_release,e0976c8159b6c67997ad08c9cbe9c74c2ca056886dbc57bcb4953b8fb58c224e,131396
initial/audio/se/level_up,aa5e9be01411eee0956fdf984594967de309d753196643c82fd0124d45c599c0,157999
initial/audio/se/level_up_2,ba0fb2d1c7085382f73c3e0ab3939b1ec9b80d0d0cfc0191d7f53a583e0a2fab,97158
initial/audio/se/navi_next,03de3bcfdfef96e3f3b7e1145d85cac47a818ec1091e3f15cd0bd263da4d5c85,10815
initial/audio/se/navichara_show,eed41319b29635d73e3424e83442b1966476e1f5226680240c60775aa34ac802,17406
initial/audio/se/notice,50ec00448b3cdfb11fa4f58b68ad2b105f2bbcf256de52d268c2cec1fed7dd11,33674
initial/audio/se/over_heat,f517c2eb2d0b692a18ccbd8327732b1f0fafa9230be7c6fabd854f24b16f28b7,84502
initial/audio/se/page_hide,9fbe3e52a03692d54373acabc0d776ded81bd2ed8a8e1b3ad9398d802cc17b7a,11364
initial/audio/se/page_show,1203cf799e0430b130b20f25acea857948065fe60b1e85e760d0675c5cd6da02,12377
initial/audio/se/pop_hide,17bbc8ee322068d1fbab87dbd5f75f219094a72d8fc03c0609c94883bf12857f,13328
initial/audio/se/pop_sci_hide,601f63be523f93b38c3e8f1436a51988288cea1222f4c7a0b78ff35e4e2cb73d,13758
initial/audio/se/pop_sci_show,8a83a0996599ddbac7b53fe7c54d37a658a4741ace4150f3781bd183057edbc7,16832
initial/audio/se/pop_show,ec6d651fad10adf8923d0df9a85fa4f259f41022e252a9adbb113d0e4272f43f,15338
initial/audio/se/reward_get,a6c60ec4011492665b1ea9286cf9a32b498325dd39b94508e7a1bbcae727ae0e,99723
initial/audio/se/secret_get,a4259d682a5b0d0625b1f497bb3e4817aa86236453358b4e07e284ee82f66e44,307944
initial/audio/se/select,c728ed7e0037637295596a064e553a88ff0d1f2aec324b011bef44f9b14c28ea,22067
initial/audio/se/select_2,6f26d6f7d553d1768d4517e857e47c5dc2dc639d5d99b4f346a8d19bd88ba512,53317
initial/audio/se/shiny,1c5e4e7967fd4658dfbe981355c5ab2fcf8a7af6e986ce39fbaddd4d61cda935,167829
initial/audio/se/special_cutin,e296cc8cdf31bed0a77e9478abff5317e9e77d2db2e8c30e2c36bce3769c8112,18085
initial/audio/se/status_detail,907167b5ddbe97feb3a8221789cc06af1e8f2f8a55591d9904705a54c767ccb1,17854
initial/audio/se/swip,279a90b7f67900ac07240e397be1a2f5bbdc6ac65e2943a53fa8bc8ae9306d4c,12622
initial/audio/se/timebonus,d242cb6d6811c89a9db649dd22ace9c8e33f3344a591c1c2d86153b6268d3b6b,69491
initial/audio/se/treasure_get,afdb467c73e9539a6521d65f8a65170bcfe3bb1feced0c1c8ceec3966f2f81e7,73736
initial/audio/se/treasure_open,0ed9833cabc284f7a346b8abb12f8e1e4234a3a85b7fa49c53838964aa45f6fc,24297
initial/components/card_limit_break,1f78ff33a7de7aab595a812a0812aef15f5b587a65150614ba64aa32213a1903,182793
initial/components/content_released,90e5309aeea45de354a850d98d79ad7c7b911606264707d63942fc7053fa6380,85544
initial/components/detail,f980327e0ac390624e7e3256f014e0762cec2d6a5d96616f09fc41d1c3770025,553197
initial/components/job_release_anim,b307c753885db5a2c3594ce7304f657c50bd6b1c171417ab90f5bea4fd40930f,29237
initial/components/list_item,2498ed2cc6f7b4db05d06ea216b32d2cbdf07f4a878d503b9f6900f1185ca083,278969
initial/components/login_bonus,ca259c5ca3d355ad1dfa81f2b3db26d7c32e0ebbe099e5f69432f919648b4de6,750024
initial/components/navichara,c99d63175f06a7893b4c5e7b7e19b9cd1ef89c34a90e5c67e718dcca32136a39,9954580
initial/components/pagecontent,fbf28aa2bd3e70e7f5517b408a9f8079dff16280db99c4192608b2ccdaaf2145,68201
initial/components/player_select,67c088f01c24cf98cd90ed6e695facd6d63a96ea17a05ac82ca1a15b3954da9b,576504
initial/components/pop_ability_detail,9de6dc2dce04be7efe3f34273607660814b25c14703a3ed5e44422e630aea4d5,8060
initial/components/pop_battle_menu,b4798666361ec64520e526cb5a4ec1b76780fb281cf618bde56768cc7df7610c,352692
initial/components/pop_buy_confirm,c1e2f159f54f88e6614ab540fd68297d8be3ea2f35b9ead3fddc98129a9656b5,16142
initial/components/pop_element,00f0229504fbeb28b2843d2787747ad0458777b5dffac89de3590cfde8ef31f4,10870
initial/components/pop_ex_ability,bea6a2d3f7766c90d5712462e298198dbce6509823d93dbf7abadc18cb441399,16144
initial/components/pop_exchange,305e6d64b11a88c2ce1fc4a74574b41a97dfda67ef1989888924132529bba368,11795
initial/components/pop_gacha_lineup,21705f46fd94dd28abecb817f94367f4da46459fda47b282be9c2b68ea8c53a8,16482
initial/components/pop_item_detail,725537f8300f7dbc0bbe12f694397ba1d8a3bbbdfe13cef580dc092403bdd05f,21771
initial/components/pop_item_how_to_get,3e53a818a5acac2e9181bb788888c4153ca304a51d01019ec5008313ca3cd0c5,8870
initial/components/pop_item_use,e5af9234594f17e0116a32a2229c023828a2d42968943b4563cba3ebb81d27d6,7847
initial/components/pop_job_bonus,a13c49d3595fc65d53c453a702dee2efdcaa4720b62a2a4741c24532117cb56a,21736
initial/components/pop_job_change,ee7a1f2f7fa831507e2423953d6a2933801012aa641f993ac9c77dab1a28b0b3,301396
initial/components/pop_job_release,b4524a079df7c4b52ead9e8bc170f54a0e595263e28620e29e0475abfe8f3698,9736
initial/components/pop_law,9298d159c5454c6dddfe3bde855dd5ec6fd8bc8834334bf9ecdb162c5e541d15,8592
initial/components/pop_limit_break,3d95ee01badd6e85a0c0e3b36033107ef8a783914cd83c659972c13b2901ebce,31602
initial/components/pop_multi_monster_select,53ca87aa4b4708da89f2a9fc062c09d2a6d45330a0db4d525de46b450ccfc139,163006
initial/components/pop_player_search,b12d6c996964bab387f3265de7404f24ec3da3ebec18e6459808d7f36a2558f6,35606
initial/components/pop_profile_greeting_edit,7c0ba6e5c60545c60edc6c385e5df96a07e61a27bbec5a40a9cdb2f07de7dca7,6867
initial/components/pop_profile_name_edit,f965f39ed0bb98c93da03b1fe0c1b27f5572d544784eb86122fec01480df3e48,29698
initial/components/pop_purchase_success,1dd5d490517667de2b900a64fb05b579b166368e7220f1f1700519b59c08681c,5488
initial/components/pop_receive,c3513e06d016fce3e4edab2fea334b7dd15f9928934a4162af36040f5593fdc0,10307
initial/components/pop_same_secret_list,f5f701bbbd52f6a9dbc0036cb6601393da75bc4afe1908a21e084ce7924d301f,272236
initial/components/pop_sample_card,edc128578af69b601768dc4f5aee4a6079a5cb47f347843deda59e00285c6a3b,183008
initial/components/pop_sample_monster,5d6d84f9bcb1503e1c9d739dabb159d8edbdd49ae626cf31a4d5a7c23c578b8c,202867
initial/components/pop_sample_weapon,f8aa785840d8cb80dda2ea56d8e325060b9deb3eebe97c4f2d5f051a2a9fdef6,142256
initial/components/pop_search,73df9e45478d61258b131f64af12fd055498f06ad5f3184c95d2a1d060ef2c90,137831
initial/components/pop_secret_info,a0f928121dcec18e363c4fa7f7eae245701a3d257090d5c379c9976b4a753dac,268909
initial/components/pop_sort,f9548819a54941034d23447ef7315ec76dbd60b56903e95160438d172aec6304,59010
initial/components/pop_special_up,af65122a0b109c177cddf163c034bdde7168029e433db60c240a1c9e109e0964,17387
initial/components/pop_treasure_secret_select,efa9b6bcc55667bad89648002128a1260264bd42180925a96e5339e3ff349e5d,272680
initial/components/ranking,c904daf2b7967b3a531b4c65dde194b8c209cb7e65cfecfa1b21a81d4ea8edb3,28721
initial/components/ranking_list,be47a69c4ebc2c3a38b2f5086856dfccb408b6afa9a2e2e9bb863f0800995d0f,646739
initial/components/search_result,49013aa21ac078b96d215b1bda264d11c9d48b1a5ee760ce53a323f0b8d898c8,363496
initial/components/secret_treasure_get,1549032172a3a0740590b5797ba15d8dfdcbf1425c8c479e409fa06b259aa97d,3382349
initial/components/tips,e3696344bb4c0bae03c6c8332187f18845fd9529f3c4e04187a32868e2c5bb59,24835
initial/components/treasure_detail,1965f714fcdd984887e8008f4dfe657e9573dc00f7539cf3af38b1aa81c2508c,234990
initial/components/treasure_list,b77ae5cc5aac9c4b90b3ea403a64554282762b28772f7f57dd2ab159135839c8,727857
initial/components/tutorial,639b72b8dafa71f5d403995a50355cd92bc7554ed07578f0a4812de01e9b000b,94915
initial/components/tutorial_content_limit,719a9974c3cb822607f8949b4b1ebb95d591610067dcd62a39892f8455adb27e,427412
initial/components/user_profile,6afae6f1a8664d7e9a358b02b4dedb9bde2128ee4b626a442862be65e7010268,157112
initial/effects/eff_failed,f223a1faf765a1b019afdf027398e39be11420dadff72f0e0e70b82af066bfc7,46340
initial/effects/eff_flash,4c28e4436ce037fd04db15bfa4d090da0c2d40e5befe2087631ae69e78d54a79,81636
initial/effects/eff_level_up,2ceeb60847ce95c73dc396d72a2d554fbc4d9653ede4c11dc6dd5a7f55658df4,74985
initial/effects/eff_limit_break_star,4d46751d6fc46527e3074090c79e23385068553bdf9f6f31d73cbb17e97798cf,25031
initial/font/sourcehansans-heavy-sdf,677e8840201401d29374b0f6ad1501a20bbed853cfd2172f050c7128bfd5bbf1,1379805
initial/font/sourcehansans-heavy-sdf_fever_gold_up,a359715f23c17c74fd8b57dc14b37a5879b95d80adaf6208c91bfb3712f3d7d5,25524
initial/font/sourcehansans-heavy-sdf_monster_cutin,006b6dada421bbbfcccfa34e45b4b7ae75da83468d60a636597d2dfa81dd2d4b,19994
initial/font/yozrspro sdf,391fdd1596d73b816a959bb60995ba3488fa01749348fddc82db9bf1431434c4,39051
initial/fonts/sourcehansans,1efa3478f4ab870f4979d25b1173a3243eeabdb5b781e90cf905f3746a2e8eaa,12431638
initial/fonts/yozrspro,3dd139bba96bd7ee7182161fdd08bb9fef818f3a93a7c2f5526771357b00bedd,4545147
initial/master/battle/buff,de92d2b69e931ed903357062e595ada7bd4855bfbbf39c3b034ee634152dcd4e,1809
initial/master/battle/info,e46dabfcdff8fcd6857a9ac28d7dfba44206bbbf7438dcf9096ca85c9338ea2d,1721
initial/master/card/card,1d6bc6b0e80bbbf32cb8e84ec9d3d2a772fe06f60ff88a43e9a12b11c9b42218,2204
initial/master/card/leader_skill,30c8d45b14e62f049318efe26dba599385c7a4d1a8215b31538b8c99d2d2ddcd,1692
initial/master/card/level,b479eb7e788cfdc97208d11fc9d8076e6ed8a1cdf0ff79a8455d9f380090b066,2685
initial/master/card/special_skill,3a5e5d7f91b79fbc1a7e0dcd3a17d60fb68fbecdbc6d46ef0ff305effdec8244,2981
initial/master/card/special_skill_level,a422534214ad2e37659771d5641544753bb7d5a8d2c4541eae12da8263fb0988,1329
initial/master/constant,e369394189e305fd8b8ef4c841fa4bf62ade3a6df88e8c061730dadc82795447,1421
initial/master/enemy/enemy,c8b3d0170adbdc33efbca6fa6f96a8e0fcafd090bcb625e1c22ac94d6c0346c8,2005
initial/master/enemy/special_skill,baefc50edd7dd8406c68ba92511646cd438fed29e5921c6708ac036cc8ee9954,2752
initial/master/event/event,25648c71e8a7a53e531d88efad5abc0bd4a043b055490571c130a03b1bba2e1a,1412
initial/master/event/frontier/4001/reward,bcc166389f24bfb05b385b2c59d973da932b66987e612779fd93cb39a8a7ed16,1300
initial/master/event/frontier/setting,de5a774dcfd7f1dade1ce8a243dd51a7842de9aa10bf73b3deea82769623e4a1,1278
initial/master/event/starcup/5001/enemy,5d2a9ae9b27835745420ee4ab98c72e6b653439c6f1f8897e3501516caac9108,1331
initial/master/event/starcup/5001/ranking,d88be8555d5f4b6bd58f80fca42065618740bdff33638b5df112a24656f9f838,1370
initial/master/event/starcup/5001/reward,ca761421f3660b5d92257a87cf59077a52cae79ba474ec3f4513c8709d931f3d,1298
initial/master/event/starcup/setting,68a9286994a0386408f48eaa3174dad72d0df44bd9e25da76842bdbd0ac02f35,1289
initial/master/exchange/item,8eadf29073d235386df92949a0d2114b5596c59820a4ff246bafe42f67f6d397,1349
initial/master/exchange/treasure,01acb5400d4dc6c55603b0066bb89de2d754ab4468089cc9acb6aaeabe0d32f0,1405
initial/master/exchange/weapon,7e69c5bf0846945b8d697776f1c2220c4773228d0d79c57942bc8c1924eab6ef,1329
initial/master/gacha/campaign,30c6657007ea56fabc8d936290a9e1c290965a5edcd625a0052712e612a40c81,1304
initial/master/gacha/character/1,071ed3b9dab7732b08c0eea4589a8d0e58acc83daab504e3c670ded40f6ce263,1264
initial/master/gacha/character/10001,9b591bd2a856559e29a1142c673007ec9994982e75c64a865fe49ca7b0dee1b2,1291
initial/master/gacha/gacha,4e8aa904e90fbd4024781272f9be20910289e67ad5e8d3b17b25e57f1be1859e,1330
initial/master/gacha/lineup/1,d788debbc61d52b1937ddce70abf73bbcd9b783abf9c0e4562d8ee8a6c678f1d,1257
initial/master/gacha/lineup/10001,15ca4b5860e1f20fc6998e61f7582623cb2e54b6171c4052b706d55511df8996,1429
initial/master/gacha/weapon/20001,d9aa63da5aed5a0305ca2e98cb70f7344a6a64fc700cb941fc050877892d0327,1245
initial/master/gold,cc80a1c3c54fc5040ae6c511b251d04d35eba4b508877650b461a113baf2e07f,1280
initial/master/item,c4999d4922297c09f1331afb7371b186dcb3f37f236a105a16fcb6ed2182d4e3,3739
initial/master/job/ability,1fd9ca862999d2cd46a719a02cf8dbf0ef92ccb1373a1f6c00b8a7a9bbe3f975,2254
initial/master/job/job,7a55d7a930d33f5d66cbac98ae3aff32521558daaae6360c0eafb8bad6e2b54e,1474
initial/master/job/level,0d7fe531477620eaf21afdf51a2c8721e37040543a970a4d25c02400c917e3f6,1345
initial/master/limit_break,7aad7e7bad6c2e9800fa7b01ff0c34e8b314c29ffcdb5504248fe419a4b414a9,1292
initial/master/login_bonus,21a7bb83929fcf5b414aa4c76bc769be05531461fc5f383f8e5aedffef158600,1449
initial/master/mission/category,92147f2517fed4cea742d20951f015cce8bcdfe0f8af6dcadeac8ecb4c2883c7,1328
initial/master/mission/mission,8134980c3874949d0c5dd5f943396a5db5f40fb0e68693eb16f98d44bb5cb6bc,1494
initial/master/mission/type,a636e45bef96d77b82d7b9028037b180c4e848429a8e94ad23486ed91f4cfc0c,1669
initial/master/monster/level,7e8cf98e9095d8827f75bf9bcb9c506775072b4897bc4438e255325f7546fd3f,2433
initial/master/monster/main_skill,a4e948cd87951b48a0c01041f598389c27224bd104ebb07961c8e528d32caeec,1398
initial/master/monster/monster,14ebaea4a11443dd728bb5ffe5b54f93c43c3ec8b437c122e26ad34a512cc682,2157
initial/master/monster/special_skill,b111402ce704af2b9f02d47e7329c2dc6ad3f7e925e4d46e5ba5fd2955c55fa0,1551
initial/master/monster/special_skill_level,f3999f968e449db5a71c1f9cc6c515104453fa5a26e59c92edf0084c88071c06,1325
initial/master/multi/multi,888ebbc0c88555740d7403a5130e99919df98daa6d8e21d3c7b0aceaf59e4bba,1495
initial/master/present/message,8c51b9dfcbb35f5893ae9434a81595c000c1cd83d92a9fd2029881239b28e502,1372
initial/master/quest/1001/1/enemy,339dd51ca4290effd61ec819d7fdd744507bccee7b6122230b2a96d2c6e82745,1491
initial/master/quest/1001/1/treasure,4c4d594ab9342454e7cbe6f8f58544bc2c4059c8f40b465e33b822b77e5f0a01,1343
initial/master/quest/1001/2/enemy,66246b8bd47e41452c10214e2d8b59b68a2090923751421c5b3689b3c8759e8b,1506
initial/master/quest/1001/2/treasure,bb25dad0474a196a96d9020647281c366bcd71c468f5aed3d444963a18461ce1,1352
initial/master/quest/1001/area,f32017c20c658cf2ca7636c422f1e67f4b58a7ef33f350c2875114bafd8b7c1c,1435
initial/master/quest/1002/1/enemy,a1200bd00a1b3915e065af0155e57bcf97292f307ff0033468c82d5697b5a154,1483
initial/master/quest/1002/1/treasure,6468f5ed13921db43e49be37669ce58ef40bc8d30cd1cf1c0bf3ee7281e5dd77,1352
initial/master/quest/1002/2/enemy,14043087403256131bce6c792f79f87468709563a316049c8c0f6ba3f302ecf7,1486
initial/master/quest/1002/2/treasure,121681a8760e24988349eb7990186c661acb020d85b37b60e90e2c92b5c2f0ab,1335
initial/master/quest/1002/3/enemy,6d8f1124c8338177fdc6a0271e5c1d6b503d37708335b499c71e7b48f959f0c4,1488
initial/master/quest/1002/3/treasure,a64000083035c370869f93b506792f40ce3ea8f4f5a86bfaea4bfded15de5aad,1352
initial/master/quest/1002/4/enemy,eb328fc25fdb2a09028af95a7fca0f134d0d476f13421c9ecf59de56e12c55f7,1496
initial/master/quest/1002/4/treasure,67a9d3e65cd5fe706ce20aa6762bbc472cfd1089bc704809ac767ab9d60b5ec7,1352
initial/master/quest/1002/5/enemy,d842973521cd8ebbc3c15f9d1224f2786f0b7a209e63c034290642cc26899696,1486
initial/master/quest/1002/5/treasure,73db254dccc641b0d7aca5d68b798d65c09a11839ebad29f0e8fefcdf8a29945,1353
initial/master/quest/1002/area,65db276bc711b790ce2dc5bfef08b774da9af07ee2f8868b65049978343d665c,1507
initial/master/quest/1003/1/enemy,5efcac9c3e1f85c25efab3ed622381f9aab5653403e12c55cc330d6d35d25510,1481
initial/master/quest/1003/1/treasure,add0312fc6bc5da6f709c720bb5ae82dbe3b0289f405068ead1993a57db79fdb,1352
initial/master/quest/1003/2/enemy,38d4a09514d403bfdf9500ffdc36f05148d82be1761d57f71e0b90ccce6c232c,1481
initial/master/quest/1003/2/treasure,a53fb63dec8f9eee74b7f7aeb6cda2f39657a4c0a78775f586ba2bba42b1a2d3,1336
initial/master/quest/1003/3/enemy,5781325f05b8f860b94998b22468140b230cceff720754d0ca149c9076cbe9e7,1478
initial/master/quest/1003/3/treasure,a8f4310874e1c40c53541d5e792f5f107b4008409d5e86ad19281a200daf473d,1335
initial/master/quest/1003/4/enemy,b83cd92a02878ed2a5e31fdeb15fb8d5085a5b01cff101260251d690cb3a875e,1482
initial/master/quest/1003/4/treasure,7b5a71370489d2f1a33fdcc9162b5960abc3f1ec9eab67ed4c746eb08b20b029,1336
initial/master/quest/1003/5/enemy,78f1877d2b8ce07ff1803c6f56059ebf80679f609506e2e576c65d740386c544,1482
initial/master/quest/1003/5/treasure,725d840d863924334d0ef4d805bf09a0911c4e376257980d3e3841a4af9d541c,1352
initial/master/quest/1003/area,91cce0eadc6aa8a983c049cb1fa09e1b6e0ec2b28bdda18628a2a1a0edfaebac,1505
initial/master/quest/1004/1/enemy,ce7fe5c81526c3a9f8b62bd9eb1d572280931f2b1439929045d75ac68365ce8e,1477
initial/master/quest/1004/1/treasure,142a6fd5436fd21cf57abcb8344997be85d48091142eee1c0359df77c925f244,1351
initial/master/quest/1004/2/enemy,b64ec15b80940892877d5bbe95e60e43c9b02d6513bcd3b81e95933c6678a19e,1478
initial/master/quest/1004/2/treasure,07b3787d6700d563962b114ab35661645b995215350903dbd75cd9a96e501640,1336
initial/master/quest/1004/3/enemy,100213f951e5135d1acae443e213d659a392b602aaf23f779cd16f8722e60769,1482
initial/master/quest/1004/3/treasure,d186ac46bb4cee90db18aedaf264b64405ba81c945ae66aac26391676dfa2fe4,1352
initial/master/quest/1004/4/enemy,b106b92b8e6cc57632415b1e2c15c5f27dd3fd3dc03e41871c15ce83227bb845,1479
initial/master/quest/1004/4/treasure,125879257d9c51b8cc1976b6fb75153f671afd0ea5178da98766374033cc992c,1335
initial/master/quest/1004/5/enemy,d9d70b7006edc490238c2bbf82fd8a858432179a6ddf887b2a770c43c3250bd0,1484
initial/master/quest/1004/5/treasure,2b0da1b6b321bbf6305f1c592d6cd881b4bd6fa17b22e6f885d5e47157a60e89,1336
initial/master/quest/1004/area,2bc782ce921c2dd4e0bdf5cc1b8b4f0aa90725666b7a9df1c5a11de0091127d7,1512
initial/master/quest/1005/1/enemy,7a8499d7b236eace356957908ce6b5d27e09c7d76a0fa1464bfd147204849f15,1481
initial/master/quest/1005/1/treasure,44a905d22ed0b7cde375bdccc9e3373cd0722774fb0760a29c07eb078225c289,1335
initial/master/quest/1005/2/enemy,6367e089da438696fd8c5f510f9309cfe06b69c49018eb03c4ec69e68a1266c7,1477
initial/master/quest/1005/2/treasure,85701ae7cde6890408e0b45e59cc4d1cfa45e0cd935fc6b39eab0e2280792458,1335
initial/master/quest/1005/3/enemy,3149e1864b0a140e8b8886c95b312d40a95dd8e2a3e6c72dad5e05ba0434bd4e,1476
initial/master/quest/1005/3/treasure,b8c1309d6a48019adfd793420e961a37e9780fc7bd794358a00a7265df3cf7f1,1353
initial/master/quest/1005/4/enemy,872326c99642f21bc55d200b3bb6f5d3a552b04f8673e44310c886a2e9a04379,1478
initial/master/quest/1005/4/treasure,0f7f6a825361996763acb952819fc9e4c85851497afec31ccb7c1b2abce92c28,1352
initial/master/quest/1005/5/enemy,d51e04dece6962b25e5f6a0d5f6e53ed59445c7c980751400fd57924334768bc,1478
initial/master/quest/1005/5/treasure,95a8f3700c72f73ad7aa693647ebd57418c00541b334b7b1d7a96366cc6bd038,1352
initial/master/quest/1005/area,916f8f4789e61b2190de3cfbc188ef7796fbc643c0cae05be6d4e9028a9c264e,1499
initial/master/quest/1006/1/enemy,83f78788ad0796cdbd5ca761afb55e11dc556a8f70ae8dbbe49c54e16c944390,1478
initial/master/quest/1006/1/treasure,98a461d66b4866ae009a8439d1f6fabe154a375d0cb608b566d93db7decee797,1352
initial/master/quest/1006/2/enemy,9cb7cb940c13675e5b7120ae3a4331163cfa958e273cadecc3fb15a52579e2e7,1478
initial/master/quest/1006/2/treasure,f8455baa7a3ec6c3363a114089a7a97fbd6dd6875f850b8618b216ceb3e0e220,1335
initial/master/quest/1006/3/enemy,b65fce3ad613069a4af7caabab3a2c66ff8f0d2a3e11b45e6a3f85e196d5a702,1478
initial/master/quest/1006/3/treasure,83dbe7f081b41fc2c4d5696dc6bf14a048541a497754d862cd070c12675120f1,1336
initial/master/quest/1006/4/enemy,7683d45de190cb06d85d68bf1b07ce6fef3937e6a2b0b128cb98c51542ffe720,1478
initial/master/quest/1006/4/treasure,56d52572a9adc3382e4ffe95d466eda822fc232d65625e715d4b30a0ca01aa87,1336
initial/master/quest/1006/5/enemy,1a0794fa05b4ca81f74e66020bbc65c8ce87643a558493badec8e7cf0c0f7e18,1479
initial/master/quest/1006/5/treasure,e27b0a08cef045eaeef740b55c1848225d0eead578c9e4ce0196aa1d49ec6d09,1335
initial/master/quest/1006/area,a509dcbd1a310fc2024c1794f9279e70889bc018cc52141e2af30b7b2e4adfa2,1496
initial/master/quest/1007/1/enemy,4f7c984e445c559525a72fd0cf7dc751b093ae4f4a6e57bd0139ea1ccbb0729b,1481
initial/master/quest/1007/1/treasure,cf686dafbc8ccd8855ad6774854ef2f201f5d1d62ee4d40467394829f4c63bf2,1336
initial/master/quest/1007/2/enemy,e0c334f3ce502d70b1fdaa689e65b68425ac68c31e1d44a02a8cd06d1677e354,1481
initial/master/quest/1007/2/treasure,0eaccb0cf551f465b73d8df83494f332bcce1a5241b73b287c28c352ffb1a7a2,1352
initial/master/quest/1007/3/enemy,c22ce81c8e76ac7b81fe69338200c9b071aac4937eae2b7000498fc69b95ad91,1477
initial/master/quest/1007/3/treasure,f1f36045aa4e0262e19dd06cca79f446e931140e6f8f0d5b3a88cb6dcee49f2a,1352
initial/master/quest/1007/4/enemy,c4def65845d0840fa5aa909a4628deba5720a1483705df39e16bb05e89565d67,1482
initial/master/quest/1007/4/treasure,e6b601c16778c6646b6f3f7a6315e3046067ed3c19232fa74326b28af1ab598f,1352
initial/master/quest/1007/5/enemy,b673329a493c8c59d973abcde1d9bdd2dafd8de81e223e723f882fdff251516d,1477
initial/master/quest/1007/5/treasure,ea8dd4687cdf9f8560288ee13746cde2679266ba40585910322dc8589fa19bd6,1335
initial/master/quest/1007/area,5005d279e8ebc11321f125d3b5b5ee8a6568dbfcdbba50bd28946df1c6cde797,1511
initial/master/quest/1008/1/enemy,2243cd4341c3baa39051c592b5e56ac3c08b20d5e53d9b054e2b933d0203bc29,1481
initial/master/quest/1008/1/treasure,2313849f1fe92354d20b30e7159fa0fc199e39a4821d8a722a40579ac9fb52d2,1335
initial/master/quest/1008/2/enemy,5fb0845c00f2ad31662cd32d30d39a9a55fd1ad49cab10feee8b0b4bd415f242,1482
initial/master/quest/1008/2/treasure,9bfb68c2f4b11fe5bd986ede994bca94e6aba8326e60826b0bff9abc9cebebd9,1336
initial/master/quest/1008/3/enemy,a8fb1cdc8ad862e8ce0daa0c91c40c7145177c1a8e5678f1843c71fc992fbd28,1481
