name,hash,size
initial/audio/se/gacha_anim_start_n,15e4e06ee5539ff0b0c7343ed3ab2fe7caf273c1d07b781c235daa27945bea78,172368
initial/audio/se/gacha_anim_start_sr,f3ddfd73c4f3cbaa13a412d60858e45375fbfdb4c2012ade6407fb31895abadb,208919
initial/audio/se/gacha_anim_touch,a73f859331e41ee8a838d1504327c1c6d0eed339a52c0d6b66dba3524646e6c1,124369
initial/audio/se/gacha_anim_whiteout,c9fe8b25a10a8c0d05c64028df8ae79e554ef25dc44ec1c23626d9067d080c49,91436
initial/audio/se/job_release,c8605b0a54157a9adbb0b8d274dcaf3e68dfcc40111c3d692d71cc50a9c155bb,131353
initial/audio/se/level_up,8c9d4e0bb3330131e7fa677b3ea21385160cc12f4a5a97aa4d0d03de2e75b7f4,157914
initial/audio/se/navi_1,dae27eae53a59a89d8f660d1ae207ec982505005756e991479f72bdcc64a95d5,8118
initial/audio/se/navi_2,78bdf04ae317b23470e9558e7491ed9ad588be9f14ff3ab0decac0a7ce4beb62,62727
initial/audio/se/notice,154eb66bfa7d1d8e92d7550730331e0dd6cba5d1cc04df05990939f929f3bd5d,33472
initial/audio/se/page_hide,67f486d7663f7c1574019333c4d7edeefd521217d5ad94e9aff2abffeb914d41,11350
initial/audio/se/page_show,254419187041a4e20db1a660d5065578c0b07afc1ff898b7f8312692e2e4fc5b,12361
initial/audio/se/pop_hide,9e76415ea6a0f8f236aa3f3b09e8ce4abbf933be698c78ef65d27835b6785dbc,13309
initial/audio/se/pop_sci_hide,a27ca565b00cd65ff57ecaedb4e89afcb6110116e08ea13a695f0b9c151e286f,13733
initial/audio/se/pop_sci_show,4b301d8308779cc44c074d97ad35db2749ee49f430284b98f5e157e83d3abe94,16810
initial/audio/se/pop_show,16a91328b9f9ae5d49cb837944705674c07d9a0f15e4e8d8f0dfc063c6896705,15328
initial/audio/se/secret_get,44e382b84adf8f638582ff7a4649be8543f36f3336d6fe896ab2513031d83a9d,307913
initial/audio/se/select,e6690359e9aa7fdfa9eb74628faeaa478c9d33af3e3c194dabbf8844cf72a5f3,22039
initial/audio/se/shiny,9da7a1338e9ceb8844f68cd0bcbe6f60f18f75e2459db86cd7a9b7cb94c4f924,167035
initial/audio/se/status_detail,b95e5793c93fc23f62816a37a76d65406fc48beeec7eb8c652ed9158a43e97d8,17790
initial/audio/se/timebonus,238257c2d3955e14b60ef178fef369a3f41494ada2f2d4d43dadc116eb103c2d,69463
initial/components/card_limit_break,3c4958266d692c970bad0d430c44f68af360f63802685994b1df28dd65449cd2,181166
initial/components/detail,96889c918eed7502e6b5da798787e9cea38b762a0fbb8681252dd88a16fd6cf9,554289
initial/components/job_release_anim,6ede0b6f3f80d3be2a6a51608b57b4f4b1c0d9e3520857d387ef377f2579a1dc,27184
initial/components/list_item,57c9d940daf5b05501bc6349a1232beb28a6e4614b3ca5421486f778ec6a25c3,277350
initial/components/login_bonus,e55c6e14c69e5693d94d75b1437a84c3098087e752895e9890af9665d845d9c0,744206
initial/components/pagecontent,01909e656a5390b777ada3de773cf1cd09508ab8d8bf4c45596fff627e3df07d,60272
initial/components/player_select,c2035977e7edc163f7c2f316fae7c708d8edde27c81e45b9103d26ca8663e739,575210
initial/components/pop_ability_detail,fc466797bfc94d94276b8a3cddc9810d5f09981fc1854203da7be479a66b5d1d,7814
initial/components/pop_battle_menu,e2b4202b9de6fdc1f538b84685d44e8422b29e7b8eda1c0faf67d5d859fce11b,351969
initial/components/pop_buy_confirm,65521ebb0c55e52436f5c8b3d1e3553b625851fa5e494f6127310c98b7f852ee,15929
initial/components/pop_element,eee7e7b22c4360ba32eae9e814872cb360c2f12696391dc977b7f2076803de9a,10659
initial/components/pop_ex_ability,fc8400e1289009e3dcd0169875b70b69f2f7b10922fdcc2181ef5d54e1bf8362,16069
initial/components/pop_exchange,285e89c94523535abad8720938949369ade7ce0a835944ca2646d518bcee6b68,11693
initial/components/pop_gacha_lineup,2ac05ea7e8469986e214efeb6d9ef8ea29dc708f23934bc86b0e86a0370f2c08,16280
initial/components/pop_item_detail,6f57166c57c095dcf444170e4258ba6a89611b2693deb471b27b9a445d1f7a1c,3265
initial/components/pop_item_how_to_get,3f249fffd53c6919c1eae16ceacaea501497b1efbeeed877744c47bd38a13906,8694
initial/components/pop_item_use,b616be12b18752e5981d2c39049a02dba9f3d516d967be41a4c5724101aea90b,7624
initial/components/pop_job_bonus,39e4bde866fa9bcd2e1a726c3cc45708f04c149262f7abcf4e86756ac550adb8,21675
initial/components/pop_job_change,02c98dba5806ea8d5c0632b6ec60604be18759d8b08ca42951fe984f1480a894,300792
initial/components/pop_job_release,3533106faa41abd00a800f0d44bfaf5809c094b8ddddb274e93ea194f00ec958,9578
initial/components/pop_law,9b4c2c5841ba648b7b4b0258b888c06bb955151dae87be0f466afe681f1adffb,8441
initial/components/pop_limit_break,136e84c9de7308bdeab4ab3d813b1acb93d5d4be56346003e32bc1b8fa20c848,31519
initial/components/pop_multi_monster_select,406bdfeaaaab2894c63355303c85b342f9e26c3379e4bfc53d867521ac700f8c,162926
initial/components/pop_player_search,87b6093da26b30e7d888293df39e396f1deb81ce65e316cb03b334ef951fbb54,35252
initial/components/pop_profile_greeting_edit,eeac795538784e1efd3ca4c2312da595dd585a123bd963ae09685129642c0d1a,6643
initial/components/pop_profile_name_edit,83a6740a14d8ceb38aa7305d9a4dd703722f87813dccdcd1378889b802f6e6c9,29394
initial/components/pop_purchase_success,cd0de2494bb32493633048a714e7dafc003dfe9f9143af8706961af4d13cc7cb,5360
initial/components/pop_receive,dc604f7f524b1f493d09acc4609cbb244664b36446df07ece755cc0c31f3b740,10146
initial/components/pop_same_secret_list,cc2fec22407b4b2bed9c91d94f604d2cea5be262a9691046a3a26457b731af75,271596
initial/components/pop_sample_card,730a7fa903c221c31c527428f23d15e9f74a99dd28f3465bc56d606540b26b93,183153
initial/components/pop_sample_monster,2c3c86ffd9ba32164270d1791a1fc7e7d67e9f86cbad0b79073acc4a1ccd0e8b,202782
initial/components/pop_sample_weapon,ee0b5a0a425e56805aa7169baabb760abc9e11811d57be9684600698878dc701,142307
initial/components/pop_search,fb0298993459ac6c8d2402a515d08227a9db328f78a3df55c970f4eddd87f09e,137705
initial/components/pop_secret_info,44986b159812e1d2324962e6cb436a5ca9b30e3dbb62416b2422776b8393cf18,267874
initial/components/pop_sort,b8302ff03ebbeb68fc403dbe70c4e71ae181dbf4d3c0e46b457d360b56a97b3b,58524
initial/components/pop_special_up,6a62babde2ed5040e0ea2ca7ebbeee2c8cbb18d444b99aa4c8c5c3dd04e144e0,17127
initial/components/pop_treasure_secret_select,0866eac3207e320b5d5532899d2b706dd49a7e666113e139e486ca6df3e30691,271938
initial/components/ranking,469412dee52676d93262fc6180a135c96522c59a24fcd6b053bf270b8ff49826,28461
initial/components/ranking_list,4dfe4a0d023177e5bc2d5689cd455f59240d852cb8c95c069aa7f9e7b5e854b0,645422
initial/components/search_result,2426f3650be1c9fb6a17cd6d64cd4d51efe5c18d35d0d2e12dff951bf63c95c4,362405
initial/components/secret_treasure_get,a78fe97ea6cd83ace31db8e694f85eb41b7ff217c8317475f369b3fc275ba1f9,3390167
initial/components/tips,aab5d3d7751343ef9ff9a8a296d5a8858d29b45ee33c8a8feb8f399638108d24,24330
initial/components/treasure_detail,e9ed8bcb638afd57d5226050ac93942c2ad219ea306be0749cf2f55ce73de380,235054
initial/components/treasure_list,6c2909bf971b73661d644822d6dfbabf3d6c70ec5595d66d9b28ba5a3cb3e207,727414
initial/components/tutorial,6f80d9361ba49f786a0497e0203975ef707a046631b901733173251893a5b440,4582598
initial/components/user_profile,3c9cf0cf5c41905b60674e34e50f69bc040b1bd40a72b801604702a586035408,157023
initial/effects/eff_failed,77e839c8ce0ed974a790dd07bda23ad89cffd0f9907c5a9ba67a703886e3eb42,46176
initial/effects/eff_flash,505edbcf8f1067799e16979bc91be37a76f3c004d5bb5fe9db5faa10d0705920,81020
initial/effects/eff_level_up,f69b574361c06477f39c7aa319d6078f84768322b797348b2774e316e70b8247,73132
initial/effects/eff_limit_break_star,dd185abd39d46381549fe53ab60e680fa53416b1b10598099c0b2374e4e4e494,23108
initial/font/sourcehansans-heavy-sdf,b17f4d5699da295fd419a8c988ca964c2a5a7f2e7ddc628f1743cff51235309a,1378429
initial/font/sourcehansans-heavy-sdf_monster_cutin,08a60d2c7b15db188fad5c53dcbcd084c53690240df41387b3a12533bce8ccb0,21229
initial/font/yozrspro sdf,cfaa9704b020a9265030e7f4d0251263e0d3fa2eaae33b8e30b43ebc9aebe249,37907
initial/fonts/sourcehansans,144a0caa408560e43ad768042d2c53e4980a8f961c96cdbe43dc21f0b752e428,12429651
initial/fonts/yozrspro,ef2413322f08851fa5ce11824651ae6efeb416e389a75420ccc5b7b25c8e1a3c,4545602
initial/master/battle/buff,cd325125e04cca51f8e7ce7ebc1859653859c86e9342fadde05b3a1c9e9bf7d6,1647
initial/master/battle/info,4701bcda2e811149bc558dd15b11ab3d6a4ddf49b60401958701d6cb3175da6d,1704
initial/master/card/card,a9eac80f507744a93c9b54f8b2bd065fb59c3146685e060f6c94439988cbf92f,2088
initial/master/card/leader_skill,c0304bf4a1b16f969b5b4e1a781821f8dbc61fbe465c48efe39159b2cb965b21,1391
initial/master/card/level,7e7568f5d7297e778f85d7b10470278d4e848ff76108aa930c6e7ac93a244987,1675
initial/master/card/special_skill,56a7b078c9de8f8bb91803e1f83d464b2d33e8424fb4bbb2ece0750ec73afb9e,2932
initial/master/card/special_skill_level,42cb62ea83514dc6774380f25d5702d4f93ae084c3bb7b2e53f02e26e8193fc8,1323
initial/master/constant,a6f5706496eea7b930ad29f7b6ebaa6c306b5f2f90425ae11fb9ebcdb46f1d75,1407
initial/master/enemy/enemy,43fe74d955e1d9339fe72eec3e6f7471037597688643d6cb3e212e69d6130d7d,1987
initial/master/enemy/special_skill,daab1547d705f4ecd0999a194a26adee07310235507d1915d02cc985096540ff,1481
initial/master/event/event,d82ae7ff1e3d8bdca6bb5c8151d55a4ce0e7d52a6fb5570b8154632487a1ab66,1406
initial/master/event/frontier/4001/reward,4e8a3703ed3d5301d65625c049b6cbe5ed930d3b6710c5b6f36c46d510b86e51,1283
initial/master/event/frontier/setting,fef27458310f23ca2efdd33e499de74a237487158b930b5eb71495a462ddfa15,1255
initial/master/event/starcup/5001/enemy,54187e04b60aa259cbc0eeda92417ea8d12967df4c50076c2756b9a41caad5cd,1314
initial/master/event/starcup/5001/ranking,1b36f16e2c62d2aefd97d1e4024f87552477c15874ac0af8bc9bb3de335e1b7e,1356
initial/master/event/starcup/5001/reward,e8234cb8fc7475d965870f7cf8f9b857e7afd3010a5765b1fc82347a4cc8ca9d,1285
initial/master/event/starcup/setting,56d6bf2af0e52899ea9500184ed9f839fca7c29e67f11e95ea53afe91bb3adff,1277
initial/master/exchange/item,bb6c56220b754e4a4ff4ace1f4e5bd51ee4cb62bc6c1df28096898a3131ea630,1338
initial/master/exchange/treasure,f34ca9d82a0910c6be70fce2b5a00aeaed1191ca111248a9570e001169f8384c,1395
initial/master/exchange/weapon,671b018fc9b1e78272cd2e0e8dc4005ac20722e79ebbb87a931ec32dfe109745,1312
initial/master/gacha/campaign,db6efaa1bbd446cf5412db115c280ef4c55fecbb1e77691b336b28ae8ce697fa,1293
initial/master/gacha/character/1,56bfaaf72a8121547aa371835d067840bd5cf09d7b8f7a2a71da35f1a9cb5c2a,1247
initial/master/gacha/character/10001,bfaaf0286228599eda648a1eeaab5f572aab19f7c7625e0a48368daa22806744,1274
initial/master/gacha/gacha,e6f09602db34c88cb8dd1885c212bd54f51c17be42bced5efe9e35afe92e6992,1325
initial/master/gacha/lineup/10001,3530f3c8cc75995122e5939e640a5f4f101a23d96766f246ef47e77064708ccd,1331
initial/master/gacha/weapon/20001,e36b91f5a311c1a9f633c84949da4915acc0510b2c73ec766dd8ec069ade9e01,1237
initial/master/gold,5427f6dd6f7b8b2587978bc0b550d9811dfa871e74d758df87486485c56e3dec,1269
initial/master/item,eb00c7c89c1c06ae3571d025623ec948c3968680409a0f98941c18e6e4efff71,3612
initial/master/job/ability,d5032c4123ca5adcbd55dff3480f1491a24c076ac4d16dafc7a1d49b85acaa59,1593
initial/master/job/job,9d6604f1f6f435aeb2eb1c51687315d37bcaf9d032efc74ef0ace1dacd82df0f,1363
initial/master/job/level,43e842ccad651a3af8cf889612d27487c2872518599efed94e94885c29ca1d7c,1326
initial/master/limit_break,7e6c20211d1e0014999433c7d51be1ea6e6572d0c7800c8dab08183e2aa52051,1286
initial/master/login_bonus,d4c33fe023753d6b4ae7b074857451f06851b54b32816438663c970fabfdb810,1432
initial/master/mission/category,becea6e3e12476681c2504aa8a68ff1785ac7b3ebbc856116a3c5ac43cc72a45,1318
initial/master/mission/mission,e68633db4ca752d6b9c63e89c1149175683098656633b32b17d576ea7428c9cc,1472
initial/master/mission/type,d410cd018b37f371c26f983e7ae945a3789a4bebfde0f434390149584c29de15,1656
initial/master/monster/level,5909df40586dd0b2a5c2e412f0f1a09105c6c2705ffa15e4213920bc0702cdf5,1702
initial/master/monster/main_skill,212385c06c5902865374272b09d03e5dcfc50c7f0809115cadff0bff20104a74,1388
initial/master/monster/monster,3e87ed4f813e319d0388ce7cf071439d59c7e4b5803c3ac564168d18a3ab98c4,2152
initial/master/monster/special_skill,dbd68c84c380035f49667425d7ae1d7cd7886f45258f8592ac6ab1a6ba8e2bfd,1476
initial/master/monster/special_skill_level,4bf9ef1112211665f1a66633666aa198be3d4709abbec447f501f72a06b1959a,1307
initial/master/multi/multi,6856fa176cb5ffa794ef4b0ef593ce4ebf03ed748ba0a0ee671dd44b36d4e177,1466
initial/master/present/message,0503266bc1d1c9fb3efea97722906f017c3e18eae86a2cbd185fcce054df0310,1369
initial/master/quest/1001/1/enemy,805bbbadf43a1bbfc748195282c1f6d9e0385be36d6ecd7670cb0631ad8c517e,1476
initial/master/quest/1001/1/treasure,7a4331c57af6402bfc837337496fbfc2c31ef0c43baffe86e143ed00a261443e,1331
initial/master/quest/1001/2/enemy,4800dd23641332bedecf31a31d551fd99d5292e93ee9aaeb7b8c0b3b7323525e,1465
initial/master/quest/1001/2/treasure,fe6ad8abadd89f2d4b1f1d9d9b5c98c0d48837c4b2113ab02ee73d7333276eb4,1340
initial/master/quest/1001/area,f86c5e571b673e68b9fbc0a530b880584e30f80307cda59fb0db86af6265bd70,1409
initial/master/quest/1002/1/enemy,05683efab5397c2e1a93dc207702992b605cb67db1606121280c88eacef89f29,1464
initial/master/quest/1002/1/treasure,b1e2f65716f62e1cdd319428669d27ead4493d4aefb460629a2286e5797ae405,1340
initial/master/quest/1002/2/enemy,97d5ff544f8ce8b7a840383ff0187dd70c25332080a48c7a53c532cd95ae27b7,1464
initial/master/quest/1002/2/treasure,7246e1190628758889ebc22f370daaf6660cd6f35f15a63aef98692d32d1480f,1321
initial/master/quest/1002/3/enemy,e455ce8704966548bb4254c0e65f1df51d5687e8a44da18fe8e37802d35e1c40,1462
initial/master/quest/1002/3/treasure,879e1cad4f96b76dd2ef137e56736cba925faef76b4228bd1536e364bf69564c,1340
initial/master/quest/1002/4/enemy,979f90487e0f2e248ff23dbf79899f9a7f32592de4292571992120c702030bdb,1459
initial/master/quest/1002/4/treasure,8ae0980aad6d6dd76cc6fc334a644803a3de7de799387d1fdc0476aa8a03c3a0,1340
initial/master/quest/1002/5/enemy,43390d69275d6de5b810d336c3de5088a060add4e1433bc1119738441745bdec,1464
initial/master/quest/1002/5/treasure,55ee5c978359597a20cd084c5eeba274b256d63730c56d787a9d88375f2ef91a,1341
initial/master/quest/1002/area,2596b9bbe6be5f2e004dfe1ea47c035ba102ed3918f275c23efbfcb5f6f92347,1477
initial/master/quest/1003/1/enemy,c1a197f7e55d227473bc235aa245d750249d2e1162c39ce3009811d59e4eddb9,1458
initial/master/quest/1003/1/treasure,64afcbff7c612c580d386b8df68a3cffd0a19980392ea2b5fd6896594a8a435e,1340
initial/master/quest/1003/2/enemy,31006d8b08620a800c9f42f18bcfecb61d8df39acfce2250a3be8f3e8396347b,1459
initial/master/quest/1003/2/treasure,15fb57f79f1c4e6533e6af0485b351e40a4e3b2e49788f597513ef941a233e00,1322
initial/master/quest/1003/3/enemy,b50c3e648f3fbbe774a0dda02114537d888ca10db9f35c580991377a99dc0b3f,1464
initial/master/quest/1003/3/treasure,1e497f8985105e2488db377d3a5959e223003b67def0e4ead3702989775d59bd,1321
initial/master/quest/1003/4/enemy,4586c0cae22cff1311f8d971307a719c9b6d564a81c6dc9f44b3936e36c7ab52,1459
initial/master/quest/1003/4/treasure,75dcd0df4994c9f766426e2edfda4c0b9f2f297a11141f552101d21d57640aa5,1322
initial/master/quest/1003/5/enemy,680af1af342b002cd937825479f579a850689afe6a3d1daf4351ff43149317a5,1460
initial/master/quest/1003/5/treasure,181c0810f4618710cc95b04bbaeb87851dccee9b2f9b7ff24dbd8208a68793d7,1340
initial/master/quest/1003/area,1d5102ce05f2e9984688e7855b80335c071f7421b7cecadc8d9ca524079e61e8,1470
initial/master/quest/1004/1/enemy,c483f4964c6aa577b6d213845bc584beb634bedc04556d4c2a294e97907b318f,1464
initial/master/quest/1004/1/treasure,88a1da4acb955a88fcbccbb21c5f58cca168f65bdead6e9996b067c3f71fa2e6,1340
initial/master/quest/1004/2/enemy,a5239cb691bb86e73b6d5e1eeac45530827eab1c2cc568bf1fb1e66dd463b888,1465
initial/master/quest/1004/2/treasure,fab7dc2511f49c8ed0a99a0695cd83e97573271715693c61c85c7fa6971e89b4,1322
initial/master/quest/1004/3/enemy,374116d466a2b1efd66e7381ca444254f149ef3fab111b36124d9f37ca8d1e91,1459
initial/master/quest/1004/3/treasure,4dcbbf3be041e05a240db46aea2cc40f0f40ef663c65720fa624464b5fb3e2f8,1340
initial/master/quest/1004/4/enemy,68c305b3e0a70fefd7b6662e515351dab6fc0f884af88adcb760aa83ee397b51,1465
initial/master/quest/1004/4/treasure,4c204e13d52e08d853f288c5c55c812d932cd9c1f056af58e6648a8257d084f1,1322
initial/master/quest/1004/5/enemy,538cfd48234d9655431149bcd541cab16938b048a375634946f636c900fd65fd,1461
initial/master/quest/1004/5/treasure,1b759e7b808565ef1eef6f04f3fe2c973e21ba5d45fecd07b7b8bdb243767232,1322
initial/master/quest/1004/area,e8547b717f7ec376a33770be56c68df794262bb0d876a729781982c2819751b7,1482
initial/master/quest/1005/1/enemy,39aada7657807c750a360a9392d96052f58ac1c31cd8cad46039cb27a2c443d2,1459
initial/master/quest/1005/1/treasure,0f56d50ce4fa9ac7e92ff0713abfae728cc40838fd1206268f63c050d934c494,1320
initial/master/quest/1005/2/enemy,e57b15c93e8fc20e254147d4ab6f4aa87416c60882b3bfe4d1d839d9325066bf,1462
initial/master/quest/1005/2/treasure,45cc34b4e6e94313b539307a9b3e09c789ef54734e8fcbe3414cf71218adcb9a,1319
initial/master/quest/1005/3/enemy,5d9e3d0c746fe1c294253cc866294d16b9f7046efd04db7ac4999f2ac5635cdb,1461
initial/master/quest/1005/3/treasure,580ba1ffa8623892b9f0d37be267a4e72c4d9e2980455fb9c95ffe032bfbdedd,1341
initial/master/quest/1005/4/enemy,6641df39d46fcdf07ca82830df17d62d67de07f1fe25a0a885937b94e9dc69df,1465
initial/master/quest/1005/4/treasure,e8b9e63f92384166c2555bfbf595f4288c14a3b2ff0b3c8d2be92129e35d23ab,1339
initial/master/quest/1005/5/enemy,1caec94002ee96dfd6b53be99e17eeb57abb9f524e5f2da4f5ac0d595aa8ece9,1462
initial/master/quest/1005/5/treasure,d38c1c1b3a0bbc568c48811c49b08fdbeaea817af89f6864943a4df8854d1d29,1339
initial/master/quest/1005/area,af0781aff32b7cb82f89da06b007a7f1df5ec4134403e7634ef990a8d6f286e8,1476
initial/master/quest/1006/1/enemy,d6d0eb1bca539e19739b30a93cfcb5d07a14de8f864e51fe052f49d4014f874f,1465
initial/master/quest/1006/1/treasure,f0f0dd70e676c9bf764919fbe226ea6a8ac201a52e2b6b54b6c6def3fef27bfa,1340
initial/master/quest/1006/2/enemy,a382f79a96c37be5ceb8b36e617bac446800be14f5743e632088e6e8cf075b9c,1465
initial/master/quest/1006/2/treasure,9d081d724c6ca26347e82bf0b690be03f4eafb40301c757c8a2f9ef63ea0882f,1322
initial/master/quest/1006/3/enemy,767b5fbd3dd63172de91df90b627f18249073ae3e308e0fd13239ef51516eb02,1465
initial/master/quest/1006/3/treasure,705a86ca1cc101f63036899350a8561c6f2fc3d083c5da0294dbe1dd77f23cde,1322
initial/master/quest/1006/4/enemy,68df248b2e6ad81e141042ccebc792f6301625cca7c756e938baab4decefee22,1464
initial/master/quest/1006/4/treasure,5315568feb1877f1b962841ae45888659b23e0873417e77ce551329e057b094b,1322
initial/master/quest/1006/5/enemy,db8449940bd366e24ad47ba8f0d0e69997612393a369f2ec2ad488ec24a6d467,1465
initial/master/quest/1006/5/treasure,2573512d1fc5848ab4bb84198018dbb239a0c3ad3e5383a1776a08fbe556195a,1321
initial/master/quest/1006/area,ff110fb93d2dbdb464544424a4e52b3a8394f048d59aa78a6ef4efeda41a4076,1470
initial/master/quest/1007/1/enemy,c56744712e9b6770fd5eb26602c3e050e7f4f398f3838ac2aa4dc1f1b20f1197,1459
initial/master/quest/1007/1/treasure,539778882cbfc806328c9483bdabf6d08a8aa8933137be4203a0acd38a352d1f,1321
initial/master/quest/1007/2/enemy,0ee517561fcf56e2730fe7f3557dcaf91ef6eea3fcb563dcf7b826f7a38add32,1459
initial/master/quest/1007/2/treasure,9bb9887a153072fdbd157279a56002abeb5c61d19c1946d16ecf98c18caf1fac,1340
initial/master/quest/1007/3/enemy,63060ad9e418d3c0e1eaaf683ce22ce190f6e3f581496e47c695321dc268f7fb,1462
initial/master/quest/1007/3/treasure,e3c30cd7de47f8d9828f9d6191c5a50865c1679b1b09a1e9d611c4bc2f1451c0,1340
initial/master/quest/1007/4/enemy,7c145692ac549560f6705a53e15be7eeacdfddea1ecf62c0b09bf771efc730f4,1459
initial/master/quest/1007/4/treasure,4c2e0d9d276af2e3ab6b77e880ba0ce3632c3a6bb0fb18983910961e6601278d,1340
initial/master/quest/1007/5/enemy,ec87a9ab0cd9bc8a3b925423f7abaa0ff8eb50b52fc6b2e6dfa4c963e65d1926,1464
initial/master/quest/1007/5/treasure,493e7a4ab89a63ea26e7b6fff26ddf91097275f7ca309ef17c459be8088aaea3,1321
initial/master/quest/1007/area,90529d8973db7a5e89a439f299dadbc4bae1c77b93c3a102b26dce0896775bfa,1475
initial/master/quest/1008/1/enemy,43064e5f275fac9bd6f08fb527b2b7905763ccbde5f49fcc1f7d8a4e95a2e44d,1459
initial/master/quest/1008/1/treasure,f6321f9eff74659f9f8ba63a170945f104920ef693909e464a06828590c87f6e,1321
initial/master/quest/1008/2/enemy,dfb3a1847a2089bd9f395e6933a12bf6bb694347d9fe6c801b6c704ebabb117c,1459
initial/master/quest/1008/2/treasure,909666bd5ba10b5d7deb693791f430a70921367f67047b4e6abdd7f50294da19,1322
initial/master/quest/1008/3/enemy,0c5b7d18ba995cf9d9abb23ceb1c984b971e5c62b122dea8bc602a35b2d13721,1458
initial/master/quest/1008/3/treasure,3aec22f71c70e03403c22297b13ee2e78a7c06ee04645940ed88df9446da18db,1340
initial/master/quest/1008/4/enemy,b6655dabe8ef6d8c46eb307c2d2b6b5c99c3003222204806fcb60b9544722972,1461
initial/master/quest/1008/4/treasure,854f0f1c82ff67fcc0706152294eb8aefe1cb3d3e61c3ed315c279fd2bdded62,1341
initial/master/quest/1008/5/enemy,1de1ccaf0d11685b6b9875f7554362249edefe779ad832d3970a670006d0ce1b,1462
initial/master/quest/1008/5/treasure,5c2ec18658ca7a055188f9f03adc97bdb094b0c2252ca9ce974aa3f079f8c867,1322
initial/master/quest/1008/area,233746fbabc811a63bc5741e421b28f6b316f496b086647ddb2a25bbb39a5042,1476
initial/master/quest/2001/1/enemy,5616af5ea47dc9c11a73ff9e5569bd7e92d86f449bddfd5854bb5fe2818518e3,1475
initial/master/quest/2001/1/treasure,13e473cf997bd0424b1c41e2d08ad9af4d9d6fe12fa8de930ff1c5e15cef32b6,1327
initial/master/quest/2001/2/enemy,1cfd22bcb38018c5b71efcacaf9ca69819a0db68662b69c4aef5041dc6844fa0,1475
initial/master/quest/2001/2/treasure,c61e6bf2f2cce53182499caeb91a2c2854276f30b9b7aa8a1f33c3acaaf1b4f9,1346
initial/master/quest/2001/3/enemy,b0bd0fb51363f5edab66968b16dbe08f47fd6d96aa4f4aba8589c93caf6462e5,1476
initial/master/quest/2001/3/treasure,3c516cffe45ff7e776f29a73ad01b2e1f2da4f8b2d5e55c492e8e248d17eea9c,1327
initial/master/quest/2001/area,20ccb4a138a4628fbbc003ad50d41bd2c3f4bd22e65d01cdb69944ed7d192422,1377
initial/master/quest/2002/1/enemy,bbf9d15605475aec04207196585db01c9208bb5f87559f2e64145080bab05925,1468
initial/master/quest/2002/1/treasure,ae0cbb244f253240d2617474101f42fadf5a2141436f32ec68a5c76de9721425,1346
initial/master/quest/2002/2/enemy,18c1c306b97dedc0497da812bfbc713e38b644fc0c73f0247348b768bad18ed2,1467
initial/master/quest/2002/2/treasure,f8282959341838aa78e431eb7e08c1ffb90b0f71a83dde565a26302deb183173,1347
initial/master/quest/2002/3/enemy,0cc5e4f0c9d5a42ebd1fc675bf77d9ef67a03becd77db4a962c034fb203a3a05,1468
initial/master/quest/2002/3/treasure,6e311157de6eea7d64c0f48a8224d28246df4741587eee65957982ba27d0e33f,1326
initial/master/quest/2002/area,7161180eee50fc6806daae5235108d9e6457cfce6761c6b16f7fae36faac0fb8,1373
initial/master/quest/2003/1/enemy,4673346817487246aae67badd9df9cb536c39e0d9444a36a9fe0fa8d50b0c996,1475
initial/master/quest/2003/1/treasure,897bb1ae4f4029e6a173216db3d2d414ed1ed19b35c159ccdcbbd8d238546c43,1326
initial/master/quest/2003/2/enemy,e4ca02a1c9fc6c35d4f6de184a60af60435725dc4a1b1fb664a2d13427b54845,1476
initial/master/quest/2003/2/treasure,b32d2033bc2b107860166183c9fa6e133ce162b1197a393b941f02efa8a4da40,1326
initial/master/quest/2003/3/enemy,d84423a8622dddd8ee444d56c3ded27291e21905359d8d71b8be677a1dbb3244,1467
initial/master/quest/2003/3/treasure,fb4e7594bd30585366acbcb75c8b895971ade07ec8840b547c969a49e0a0f7c3,1326
initial/master/quest/2003/area,e5c84597e3520c151eef3683050b6824fed163a194769e2ba1a6815d4952e44d,1371
initial/master/quest/2004/1/enemy,6e62b205ec3874707ecb7e4bf5fe988fcfdbe08a047a2188e8b5cf8744bb1ee1,1467
initial/master/quest/2004/1/treasure,103ffa8cfaa0153f4e6950895169d83f3473afb323f36ffa70d117e653cfbb89,1326
initial/master/quest/2004/2/enemy,f44f957466055ac6a700fdea5da57d1c3a5dfecd2fae0d11c53cce66ed2d7f3e,1477
initial/master/quest/2004/2/treasure,f52fc1d26cb72471e6296cd8f32127538e98d7c9b748a59dbcd35cfccff7bff4,1326
initial/master/quest/2004/3/enemy,3216cc272d175c9b672485776219da3edc046f6dee22b326a0ea42778d34a209,1468
initial/master/quest/2004/3/treasure,dcc6dd678ccb3e575eb90e9c34922b00dc628351168f4f447e8f007323f6ad25,1325
initial/master/quest/2004/area,b7849f432422dab1ea3ff6f0d414b92d2d0efa23320187acb875fe9be90c1706,1377
initial/master/quest/2005/1/enemy,d6be0ef9fb0b50915ac52570774323cd0874785e68b6432c2bc459bf31128d16,1475
initial/master/quest/2005/1/treasure,46235b05ef5800b69094b69d883e20743d0821755063bc39de87d4a3d60802a2,1347
initial/master/quest/2005/2/enemy,f3f6a0d62d1307781805575cbe6ad31ac117944dd48dae34b8b33dfb2a8e2f36,1467
