name,hash,size
initial/page/battle/special_effect/3,e83fb1f49e61df3565ac46d38ab958d3eba1d3bee7ffaf8834f8003026228fb7,3694987
initial/page/battle/special_effect/4,7390af58caa39d3f1018b78860c07df40b91039857d19007f950f149f67ccc8f,4482960
initial/page/battle/special_effect/5,db77d10320df86c2025651a8ae7280dbb5b83f2ad0362d6dec673493f21a21a5,1748709
initial/page/battle/special_effect/6,0d9972a3c242e38371844272e7942c39168db725bb00e111d0b935129c3c3d46,3069744
initial/page/book/index,e3672f6ef06067f27a756747025997430e1dd1f71f575b695edc0fb972f684d8,40846
initial/page/exchange/index,1e665196158a4a56111d1ce0e28d969c0cb47abbd62e94fb3bc48030f779a5e0,86951
initial/page/exchange/item,d52cd6a1f3f6e0730e04db4d32faa342b02b641352cd99b50455f7d9ab107315,76025
initial/page/exchange/treasure,74a58e428aef0976e618b7169dad9a3bb8fbe60aae15c688002eadf9d16b86b6,76158
initial/page/exchange/weapon,6d40a61ac3f592f55bcd8cc7cb4b2f70118e4ddefe32d2de20d1436c6b2c98e3,1732
initial/page/gacha/animation,8d3ee0b8ad912d49fd8f6dedaf90a91c2ad7d8364967680bc0c5f37e568b11f2,7303493
initial/page/gacha/index,504718de8ee4f66e8e53536fff82407a7e51d5876bf56f489d3a3f1ccc20891e,171882
initial/page/gacha/textures_text,938967faebf517d72ff3b1c7445a70b3b9a9c52ecc55c5629bcb9319713ee560,159430
initial/page/help/index,54a22be1dc7d300018e5d508c11c018927aabc2fd13ca610ecf76b6574833082,13277
initial/page/help/popup/about_game,84850b8e59c31b76a0c5fb2a3f53f9d20e31389f14e3a55d03137eac58a8f243,7839
initial/page/help/popup/character,93ad17f5305e05863105b3a5fdd6b5979e572e46ccd624d3b55347c70497fddf,7847
initial/page/help/popup/monster,a5701c49d63a9f35c26357c0e106e5bd34ca51022f43ee1323be53d4b974c129,7813
initial/page/help/popup/party,b735ff94dfb43f30a5d609edfe95ee0be4ff8a21b5e8ca3a9a18bc7f3df094a2,7806
initial/page/help/popup/weapon,7a1eb0a2d40b1a8ee60f3936fa84e8f9ede696087838e2568faea8327e95d832,7888
initial/page/info/index,49b8050cf8c1ed4e0929974f73a1bc9f9bf4625452eef8e332bf38eeab5fac60,1329
initial/page/item/index,39b083f8260fe585fa91066f4645a6ffb3cb020aba4d880515020eb9379a016f,18131
initial/page/list/index,8955e6ab1436b6fce0b3a6f1fd15092d566de4add8534d241dd746e6fb61cc70,76288
initial/page/main/index,4c5ca555edc1c5a165c267577258b69aa0d60a3ab14bb25d4e74252effc4a702,2915659
initial/page/menu/index,a07e0ea07081f38e6a1d8429fef0a122578a794a503fbfe4719676b043e39df5,59832
initial/page/mission/index,aef54c80170c484b1bb1aac93a3817b323e1ef7433e45d328b63f84026ecfbab,369843
initial/page/multi/eff_multi_start,39dbe6e43ed2fac8e226de4ee347af1cb42bac51d3f5fc0dbe43dd5f07f277c8,181092
initial/page/multi/index,2623d61ffc54da5798cd5eb0486953040b8fcc9f8e24dc825bfcc9aeb9fdfc51,898769
initial/page/multi/result,889c79d07ea4807a69c04f2f87d48bdd39bb5dc89004ba4a7d24a0b29314db66,455681
initial/page/party/index,d94c00e5a270d85aea0da7dc3ba34d7709863c1a441b928f98aa0a525823c384,303504
initial/page/party/list,c72f5efc9c0fd70cd72a07dcccaa1825d0c2e07816cde80cc7cbcb3fb4fc6c9f,22968
initial/page/present/index,ccbbcd54bdd3d0dcd42511d172383baeca6200a584671917c6ee636578e64a5a,302162
initial/page/profile/index,b9632f9eb789091823da4028aa5069be10eb0fe8075b2ed5bc0901bedf75cebf,1719
initial/page/prologue/index,b73b2e5ff4146a7f8527f0e5af50e48ce75cf8e96cefce6ef76c042ccc79eb1a,4087
initial/page/setting/index,7bd40979d7a44d035d8ad4feee72da02321cd05e4e53864bbe9c4653d6e0b3c2,54626
initial/page/shop/index,d91df2e62dff763c9cb26420259c6e3488a71e5472f24e09710c76f24f2aa83d,97911
initial/page/stage/area,8b82b94cdb387b72f7cbe84071e34147bb5789dee3ec0d6a0af981c478f8699e,33996
initial/page/stage/index,f3aca2bf5d3ee63253f52a2c45e7f14dabde2bc56664593d8ea1c9034919da9b,52406
initial/textures/ability/1001,1113ba1d16ca3e68972271ed17c33036c79237747e52a351107a15b68eb0887f,9290
initial/textures/ability/1002,e9a40f88bbdbf06461a465376766f4a8ab15598035a940163057ca4b335a978a,9619
initial/textures/ability/1003,e2cf6dd3855b9c81eb30bfc926111de76ac8eedad7492e4316d687c68139d720,9297
initial/textures/ability/1004,3fc81ad6cd5b2f53e32a8b3e939c2d0e049da1135219d8253452dca91795ab65,8933
initial/textures/ability/2001,befd12053c7c3efb2e6601fefb50bc183b5a7a794a47cf292fda0fff049b0aba,9726
initial/textures/ability/2002,46c9313e3e38508bbea5d8b98294db9d5aaa2e2e5966f353fbba70283e275ae2,8967
initial/textures/attribute_icon/icon_attribute_1,72c5d3ce2997420049d19f9e2e2a3db419d4a715d84c4c596d35aa009297c64a,7009
initial/textures/attribute_icon/icon_attribute_2,5572b8c2bb8d03936285ecc6c65370d41c5a9cb556db0d2af13e5a0b406defcf,7266
initial/textures/attribute_icon/icon_attribute_3,92fe6d4a2e700ebe7b96614bb1ff8342ec910e1b5decd9eff0dba78f9d234735,6743
initial/textures/bg/bg_1,7e115e6377dedc4ebcf51a63f9b98da294f8c81dfa91031357322b6cbf0f81e1,492609
initial/textures/bg/bg_behind,8bc9d8436478b9f8b8423ac6d963c48da02d743f5b5f6386a6c5bc7fc7077a77,1247086
initial/textures/buff/1001,a97f527ade686b835de31e39d49a2f05040db0b6bd9e5107ed186382efa65d97,3706
initial/textures/buff/1002,bcaca2fcdd594e084a57380cea9dc02cfdbc1db5e080213a34cb6ea05843a61a,3621
initial/textures/buff/2001,7b1d6b7a4fc51d506e16ae69ab576f2c6f97891ae0d2d182bb9ac53617e07767,3726
initial/textures/buff/2002,ac2664cfdac1ab16c48fe88c9639f62ceabb000f90f745a2a5766c362def2b07,3618
initial/textures/item/1001,cefa3dcc8bf41689b07cf170f08f165e324193178d4c3a5b81901e2bf84adf6b,9470
initial/textures/item/2001,ff392dfb51090499675c28455e097b6e03cd1b7e55e3bff014aa721ff31b72e4,9683
initial/textures/item/3001,a086f75c5ee29caf1ceb0c3cd02fbb57750882159f17ca388f14e371ee2b6af3,9113
initial/textures/item/3002,515c01ba4783df822bdbe463664745820c368031ff61b06fdd4f4e50b260fe08,9282
initial/textures/item/3003,41d2a4f838ebe1dffd28c526d3eea94bc3d7f82961a1860cf0c80acc148da1eb,9939
initial/textures/item/3004,4cd655101be4c3329fc7cb94710919cba489ef91f3f8da3b0836642f2f2dbc8c,7803
initial/textures/item/3005,74153492ee7552c66a469d6d2a96428daaaf7000dbda2e216d8741e68564a92d,8942
initial/textures/item/3006,81cebbc8dbcedcc9fa4f52e5b7d873386ccdfa4b94cb72936cb81e90bfdf6c3a,9143
initial/textures/item/3007,d3c8d3110e9f4c9b49723438b8364b4ab39acaf65b2c9b13311e09fbf16c3cea,7744
initial/textures/item/3008,fb2cd807d2d73432485b095098d5c690f019ec5435aacbc88da49e2c4d2d5c06,8845
initial/textures/item/3009,afb3cffbc546454850743c1bd24e879814de4adefbcf12f50b9e2dc392f55f8c,9365
initial/textures/item/3010,1238c2905ecbbcb3559f660b0a4de35dc6d3aaacc2ee2d17d143036cf42e7eed,8891
initial/textures/item/3011,e0fa357e2cc86a2d9b9408cf4fd683b1fb7920dc7997ae10e378db7e684743a1,8816
initial/textures/item/3012,4176858839cd5267f6fb514b391c32602b6e96dd63e003711bfb287cc99e46d3,9299
initial/textures/item/3013,8534389b9ab51d76bb662832baf97b285c5b4d8e8cda796486bb1e680dbfac9f,8930
initial/textures/item/3014,b1b374e12f8c6178e50a2724b9dc4363370863ee93cd21fb5772e3e44d9f9746,9782
initial/textures/item/4001,461632a37235afdb6892e1f4b736e224f71cba278d2e2b4ed530a49f6a5635c8,9478
initial/textures/item/4002,4db0a3f92c612c7ebb62b6ba16dba202f08290e9402e93fcb4e63593f6679f55,9790
initial/textures/item/4003,782d7ec7e6137ef422ca77448d8389b85e0d8f1137e3e89d3b89be0c0ae1503c,9574
initial/textures/item/4004,da967808b3e7a879f23c0200ab846b719a1f1841e26d63170866933fae39ef97,9695
initial/textures/item/4005,3dd738f782b15703ffb9f07ec57eec1a2830453e406a42e797066db59507b4b9,9459
initial/textures/item/5001,fea8a2d033861a50eed3e25b7c418de465af6f73d34671ae96afe2c6badc07e6,9649
initial/textures/item/6001,029abc6137071029bdb380b0b7fd5016cdcc0fef004d0962be63146534d68ff6,9742
initial/textures/item/7001,eb44568269180a1bee3a303be8a8fbb57e1749e8a7d9f961d85175166d29b8b4,9434
initial/textures/item/7002,a541f5fdaca04966cd20687518b65a44fda1e646d9688edda95e9c14b7cac276,9611
initial/textures/item/8001,91a0734b186ea67c24f40cb27d35dfdfbac18e5b5c244480f46d3d7027e62c54,9083
initial/textures/item/8002,be05c8f55630dc24f89516340a4d96e19dbc6ec2c3e975085cd98f5af984cc48,9324
initial/textures/item/8003,f94814f43c446bc8485e9879f417efd69c568479147c99e2f8d1fe5f51e96964,10113
initial/textures/item/8004,31dbc782718b636b865fe2608bbe746c5c51ec104d7359c160b70e65dbe34c46,9908
initial/textures/item/9001,eee845a3dde65172daa76ab7eae31a288e51fde220936b69eb6ac8e8aebb8c60,9715
initial/textures/item/10001,6cbd81e92e23299126c2c993806e0215d161ab6402c550344a87a8f5ca5e7658,9083
initial/textures/item/11001,cc6b096a454f2b7e32daaf198d2ed7e8d83db525d198cbf157e139d637fee787,7739
initial/textures/item/12000,9e9f135bba7809c5050630ce3e173582dfebbd3a83bf2b9890cff7707f727fd1,7723
initial/textures/item/12001,bd47b3b3aa65be4a0f738e14b568eb4668bcd0296bb21db43e903e13d140f643,8911
initial/textures/item/12002,593b1cacbb1f309f0a8104564784def60506098285953c0908f57ee979b71160,7749
initial/textures/item/12003,cb3d3db4be5636ae3d79c7c6dfde30ad0fd4807ce09553e495650ca7a414f59b,7778
initial/textures/item/12004,47b748c98bd571478886953d9ac36960812f6a93f86918d6e140debda8c85c4c,7726
initial/textures/item/12005,c972260d116f9fccea3881409d9ea3cbd1a652765c9212591eb15b4a1f9af57c,7750
initial/textures/item/12006,15795bdce7d6df68786d37857664cee4baf4ec6b4015713ed8c3c0e4613966b9,7742
initial/textures/item/12007,3c8f019fa28c1360ee6f24e232a22e87bf3bf8551483ca5a2009450c02763451,7748
initial/textures/item/12008,99ed9d623e68b84cb8883bc1ec8f2acac17c725ee2005faacd3269dd02dd12d9,7748
initial/textures/item/12009,e2852fb16a82c1c395660c8a6c41d2f74a8d2d306eaa465eb56234bebe7afc7a,7730
initial/textures/item/12010,04d5c4e9e36186dadf009da309676d6b5c94557346fbf8a028fb09d0b41560a7,7740
initial/textures/item/12011,dd8c4cf5a7aa19868ef27b192b762787aeb8eef9eed2ec88d7ca4f527ca1d059,7756
initial/textures/item/12012,0ce1e30b85f2430d7af866a39ac7fc5231298300a1f5c85bce25d2444c8a7d2d,7776
initial/textures/item/12013,22f479efe68a9f95f3559f9755d88fb0e1e5247e646de05e392142877831e49e,7758
initial/textures/item/12014,611cb5fa65ab1a8855591434908d18a9f00caa0cd101b8f86375546cde0802c5,7754
initial/textures/item/12015,cdd10facfbd08b0f366fdedd5aa4847d8a06ebaae583f0c9f73a8817421714ea,7732
initial/textures/item/12016,0d8a5773e2d0bc003fe7ce0d9fe536182cbea682d06c946582570afdc7eccf3a,7752
initial/textures/item/12017,f68931a3d03f69e76427b5182cd4b6eb8789f34e90c8483617492a584df088a9,7751
initial/textures/item/12018,1861b3b1e66ad2bb963ba772f1f7b36f3d1758bb06440606863ab8fe38350279,7740
initial/textures/item/12019,c3cb6628e04acf9d1fd49a0e5848b6fbd8ae542831fa7b0764874c19730481be,7753
initial/textures/item/12020,245699659d641b4ec04ed9778aa82658ad03f9ba35789fde4f0f166ff52a5b0d,7772
initial/textures/item/12021,0df65179e22a5e3461caed8854928db9205cdcd75a464d52a3e97901e9f57953,7776
initial/textures/item/12022,2f2ef26f805389eac21230718d3995d8a752a911a68978251387e7e4e20f8765,7738
initial/textures/item/12023,51108ad9815ca7bab6cfea3a8462baf1b370fcb82adb133d980a8b89ba982bee,7723
initial/textures/item/12024,60b426411a78240248b91d3e964f00aee9a9da44e829f1409f03e3c90b18b4b7,7775
initial/textures/item/12025,e05e95237836210799a28b8a70e7b94c008389993520074a8aff7b8836d14eea,7764
initial/textures/item/12026,fda36a1804c4665c77f22ebbb82128053ac5205fd571ca5cf6921ebd6ab5f898,7754
initial/textures/item/12027,2f0b1d11f09f89ee1d06a32e9f21d0c5adea393f90d5d526e8fc317db5335c5d,7763
initial/textures/item/12028,2993ac9e278a4f5c53e220b3d87cb3b22e3d754bcdadc40cbfcc3af634eda96a,7750
initial/textures/item/12029,27ded781fc0649b16af07a2d99aa20ed66d18294b27b4b693e983764a1146d48,7752
initial/textures/item/12030,1a31abb49d07d8cc0103804332f5e4da868e53c6fc50cf10552ce8c0d49496f3,7724
initial/textures/item/12031,c391bee556385408951a5bf65de5c5f18c37c9d3dd1db1fa02856ff586c051cc,7746
initial/textures/item/12032,9a6880714b4c9fcedc758eb1b08c7458f43969c4e63f2f74a199b450cb49b2e0,7750
initial/textures/item/12033,e7d11cdccf71772d1f605e10f9eb9e6f64918ca787bf8d8aaaf933b7fbaf492c,7752
initial/textures/item/12034,4eaf5c10901ffa36ef2e29fc9973f1bbaa90197ffd175012a620eaa7a3e82b78,7774
initial/textures/item/12035,62ca3a867de450efa44ba981d9da2e2ac29aee67aa5af014ef78cd016d0a7a14,7762
initial/textures/item/12036,47de4ee703e88c6fc77ff1bec9e39de13fc165a4d464d7c63d463d155673fe8c,7736
initial/textures/item/12037,f4e53e63bcd42b706b79c8cb85e46d4ac1774b54bb2b3f9cdc8ddfa53f0bb36f,7752
initial/textures/item/12038,9474ce9acde769f8b31d01601d0550308632dc5f4c305c28789c27229c957b15,7727
initial/textures/item/12039,f85d490b00a9d259c5858939175072c9234072850ca6e0bc77bc74358fca3aa0,7723
initial/textures/item/12040,685d221a9ccac04505df3a83c5dc246f875c49d0db857c172a09d13750c8ab8c,7744
initial/textures/item/12041,2d1d3e034e0763aad635e32e2874085f24287463373fadce97000d6a9dcead5c,7724
initial/textures/item/12042,540fa03b330a4ca5eec996d2465b27c586af2919b44c049f435086973986996d,7775
initial/textures/item/12043,7497bb36e33d2341de5bdb63ccd7f80120733a9b1f2d55ba67be34c46565a1ab,7745
initial/textures/item/12044,cd3a80b94f7fbb6a033e31dfdfe03617ef57fffe07a91969c13a0eb82158f2ad,7742
initial/textures/item/12045,df3a21ade5b3b455e278a72b3bb73e69eef2b1ed12269382b8e3d8cace9d2299,7723
initial/textures/item/12046,84ff539ab769eb9856a8d1e8948ce5613df3053ea773a34de56748445e174550,7763
initial/textures/item/12047,322455483618f4f28dabefa5b1026f7e9f9d01957bd04e24f4a21ad4a12a220c,7728
initial/textures/item/12048,e0849374fabedde69949f40742cbc32ac43534558a1f6b63372866f920199816,7722
initial/textures/item/12049,64403beede58b9f18061bfce7d85ea559d50687800cc4d2197377524317c1fd8,7724
initial/textures/item/12050,dde9ac9807a0b497594095ccd59e304fa365578194cbec7d8f336119f8868a12,7727
initial/textures/item/12051,fc0b1f3408125c682ed6ee2088097b7b959e1ad1344642ba160d46c442e44827,7748
initial/textures/item/12052,84bdfc3852a523363fdc55ae4c9de571b79b9cd6452748b248ebd22c2d46b873,7753
initial/textures/item/12053,1aa5b5de2535d04db6b43849d38b60a53be18e5a2998503fcd42e421417fdd2e,7771
initial/textures/item/12054,342a7043b17b158b4724cd71f9db93356169aaf2afa0121f5447e5a907285f84,7745
initial/textures/item/12055,ed737a6fd5f423bde6ac175e1f9049a70b89ebe798e09548f90ab34b902c004b,7740
initial/textures/item/12056,adb5aa22dadab299dadfda4960e39da6002b3dd2f8475c8cd64035375b82b0c1,7741
initial/textures/item/12057,127ed8c6513269eb3aa44d0d314ec4f98ce2fe78de81c12d974f0065f4f7702e,7750
initial/textures/item/12058,48dcb926be05cec8e64544aef81f0956cab5a35bdbec7fdc3d10681a7136d97a,7742
initial/textures/item/12059,a1ed87c26fcdb5e1e6dc8fea5f1953ec48bedeead7187d8bcd24a33c585fc464,7724
initial/textures/item/12060,5547bd000b365ea1f554751174a70f94e23a6ac203349cd4be4d77c47c24fa88,7739
initial/textures/item/12061,67ceae467ac76f20e407c39f3f154c73d2dc018dccdde5eb64dd8a588f1fb7eb,7748
initial/textures/item/12062,26c7c689825c6d9df4743663b784feb6b8454c2c4d176769aed5093786d94653,7739
initial/textures/item/12063,2281592a4061cf9d902a21bc21d4cd096bbe011a2e428cd50fec9a8c6393ef6e,7744
initial/textures/item/12064,da9331b1f177bd8ba7bbc737f808ed9ce1870cbf82139b4f2df798f4a54a2566,7731
initial/textures/item/12065,202cbb6d3b67daffcd4d99ef308c1036747c929d1c91c86131609d7509d374df,7774
initial/textures/item/12066,ce78e180d0c19deb4fbbf0f2c73cd778bb5afe0a6a64d018ae18ba82fba3ea1e,7731
initial/textures/item/12067,3e234f770853909d464e576761cd2ddd4eb0b23a724c41c86d69deced67e76ae,7762
initial/textures/item/12068,1adcd892962a7a946af5c9f260419edd2884267d1e7af06f06e79969155ac258,7741
initial/textures/item/12069,c4a47e1e1e49ef92e93245e6b7bd92250b832e54efa3d6bc35f2d257e593d867,7719
initial/textures/item/12070,3655b41be91625700bfd8a48fa70b96d4650894b8a54227e98f3230dbd68287e,7777
initial/textures/item/12071,64784ad3dc3b3617a637322cd0b7745bbc36772e98ea20162e04f0a59d2ec251,7774
initial/textures/item/12072,b3defde131469ea06e29c412eedf060e2d25c437511eb06a9c207a0a8b6bb31f,7741
initial/textures/item/12073,a34f3fe1caffe833023755c6ad485bbda0f7ee5f5c32423528e6ca730915a825,7749
initial/textures/item/12074,cca190bb47f81d2502d2ea53ae11e8dcbebd0af0c8bedd65ca12855fdc8c0899,7726
initial/textures/item/12075,7d762a32d22fc4d71ae97f50f3d5b49998d87dfe9b4bdb45057315c29a003a5e,7728
initial/textures/item/12076,ff0d4ca1c0e8a2e4ba1f2be03d3242459bd738a6945dcfdf202ef31e2843bd08,7778
initial/textures/item/12077,68a4b900ed3f61d40bb482d81aa394f105879cbc71c19dbb8b948664544e7164,7778
initial/textures/item/12078,907d258be126471c06e144e37b78a8c550f4d0b04962ccdbc288368ff9a6df0a,7775
initial/textures/item/12079,0e589f4d5279b5ff58f8ec437c27cbf9e2ab2472405e63d8572d8c5751b20dba,7751
initial/textures/item/12080,a81102fe6c4afbbce420e728b6a79c4fecc421071a8de8a2e457958cf27298c0,7749
initial/textures/item/12081,53ef0634ee8a2115af802b17c5658b4425673141928975aea51502a85ee65941,7724
initial/textures/item/12082,affaf81583c3d94829648ab318b74c49e9e9bda9010fc6832092dc50ab7a000e,7751
initial/textures/item/12083,0cdf235e5b5e2382c77482aa8221e217d7076e7b71a5eb23a6b78082f9d70078,7765
initial/textures/item/12084,bff1a7c143cd3e073a0f149d315af8214a0e4d26f996c91c4e3e31bf79ecd405,7752
initial/textures/item/12085,b959267b1f9061d60713ed231d9fe0bfaea0a70c38f3dba881e50ebeb302eed4,7752
initial/textures/item/12086,95eb0db0689a50e97e7be6b6293584f63eaa27c8b31ed3ec7b07cb297df315bc,7742
initial/textures/item/12087,2da275c38a97813a1532f95c0b6a34e9c820aef5a62d290ad5a198da1f31ea21,7768
initial/textures/item/12088,f887e797719c411ae4ac28da2c905929f1e30a19feff5e24a4a9193f1f1bbd40,7744
initial/textures/item/12089,4756a7542340dd28a5447e8d54b74cc87bc63fa61da6db56d0114fb92df09e65,7749
initial/textures/item/12090,f78b8aadf7ae7243ce867dc235465d7cc095d2996e7e3ce0a6c73f5be5486a0e,7729
initial/textures/item/12091,a77a2c5a6b1b22e0590f660177047315e94364e9d334ed5c02aa7c1ba31c6e45,7773
initial/textures/item/12092,3cee4981b8f7b1cd21872858d14333b57c1bebe767370019da4cc764494fc491,7755
initial/textures/item/12093,52cfaf38cabaaba9c2826cff562d852e0d20cadbab13ac0b07246c0798010629,7726
initial/textures/item/12094,04587e18698a61a2f5b00f2b30378d339600db796649dc56f2babaa284917df3,7730
initial/textures/item/12095,4d429c1687177d604b780ae9bc9dc7f9a508400c1ad45ea71e26ee5af012201d,7748
initial/textures/item/12096,afb3ac6b07dde2c813ab5c1b4f64ab23b63686d7fb5444cbb42c117ec36ab902,7749
initial/textures/item/12097,31366453c7834f1bbf369c3a1de78e43c55996ce715e312a7836749b6c96a403,7724
initial/textures/item/12098,d2fd2a2a53b2ae4e5c12077188d623654afb37f161c62d9de7adff4b9a217cb1,7741
initial/textures/item/12099,e56464850cf089ca9eefb42694beff9883749fe2e81e485aa79744ea6a3bcb07,7753
initial/textures/item/12100,5e51c25f6ab19bf8c3f12aba4e55a3056776058b05c85672a9a882a8426f34b1,7745
initial/textures/item/13101,a70915ce5692b94b9c09ae580c873540f2136b880e7ba02a511208f47e5d0a14,7753
initial/textures/item/13102,d1976d8e6b3be6a13eba5a06ca0f2d9c0d49b0ab6ad69342b9c1c4c96b0e1d3b,7725
initial/textures/item/13103,dc616948447d969028a6b349123ce668e16c176d43ac5a3fe853dc52664871a0,7742
initial/textures/item/13104,ecafe44592081a1463f90d040864b0d95b449c4b61626dfee7086bd65a8ed7fb,7749
initial/textures/item/13105,94e3ab1f292fce3a47dfa3ef252a992c4ce1ce5e9f01b079795fcb8252102af0,7730
initial/textures/item/13201,9459ed865d9b4585f7df04bf0d4ad5195137ff9d88bbcd22f6f58331e1adb01d,7749
initial/textures/item/13202,9c8003b52bf75e8fcb877e8c065b13f98ebff305f412c19b136c4c7bab5c4aae,7724
initial/textures/item/13203,888435788c1c6a598d469d6cfe8c72e0c5c06c14e8fddd7a0ca19d2c7ab27e64,7741
initial/textures/item/13204,e8b88398c936cb807e3ac6a13904eb6239a0ace427c019c66a0ad97af64be27c,7724
initial/textures/item/13205,8b1d9f18e7ed22eb70e10b02a10c2060d78207b2c56065db9a47193aaf28b5a5,7753
initial/textures/item/13301,f7c398c1b2e73b3420ef120a1c4e3fa7563a964117490b50845dca96d1494287,7761
initial/textures/item/13302,04a4e0ad6088bdc44518c7307cf9efe6fcaa6fe03d112b8ba73f39b968ebc23e,7750
initial/textures/item/13303,ea805ae5ea4ed5f588fb3165ab0663ebdf23d552acf909c9f794ed91b9300ca6,7743
initial/textures/item/13304,25fb132ea1df0286e6a2444c483fb31de98d669df536cd15e4aeaf90021eafde,7730
initial/textures/item/13305,cc0dec0f31b244603b386e22d504ff186951691f43129fd511062af417a53591,7751
initial/textures/item/13306,0051fa0ef22189465f8a567b2790f8753c87ec3ffe2a2c719a6948c656556268,7745
initial/textures/item/14001,6a574bc4646bff4e71a26de438c6b199b300b311f95f40e7e68dc9bf0510f229,8590
initial/textures/item/empty_n,f71b0d611e90ca97d856adbdff26528286b55dba1978f406c500f7ba053dcf78,5073
initial/textures/item/empty_r,06bb58dbb6dd0b263939d9da8ba8b363f05a7bf3d77afc177736983ad97e14a5,5613
initial/textures/item/empty_secret,0c534e226ae031a880a83edd860e267a55194a567c5a27a7bcf6c27f63c87396,6394
initial/textures/item/empty_sr,c2d19e3c3c4e56bce3bd934f9458d9ab5bf16d6f062ed2c1cedb3cced1eca88a,7075
initial/textures/item/loading,084a9734d72fa03c05dd0ea9c92f480659fb1cc7582b02f1c71e23802f4ab96e,2739
initial/textures/job_name/1,1ff7da2d58c2855d31a8650c6b865bafa7e0d51a6158e2f84f554814b2af3b8e,26204
initial/textures/job_name/1_en,4e79016ea9092b09916d3f224665bf9d01716d96acc52296299a11b9a9f4c8fa,15433
initial/textures/job_name/2,adb5f1faac88dc9053a499bf1edb62673912077bfd840275d9ac968f91ac45e8,26379
initial/textures/job_name/2_en,a241fe24d94af35b369255349e47765d81e7512d671628dc10c31aca4be2a943,15425
initial/textures/other/burn,d4901035ca15f6071c2e5141289a107562806a6b3010c6890ca8b350302f998f,163318
initial/textures/other/zombearnormals,23e41511897e70244987065a7e7df83df5fafb86385e99e1f52bcf2564cbd87a,353493
initial/textures/other/zombunnyocclusion,2164b3a7fb057cc2bf4846719a10813334923cae9793118cbc9b18e263b208b3,439427
initial/textures/param_icon/attack,5337c085bb16d2832085ca3d8ac823332c64ce30762ca5e0781f7beac31aed24,2993
initial/textures/param_icon/defense,5038ce8586bf6428729d453d2ac5e409686a4b246d8eb03c57a38e84cdfbee35,2926
initial/textures/param_icon/hp,82e5d8f984a5512bc584bfc53334b6217d43f250ff49c25db2b18ec12d4f210a,2939
initial/textures/param_icon/lv,5cc93d808210379ca8a2097446ae3a6526204679277cce97795e3df6f48d6141,2856
initial/textures/param_icon/skill_lv,ff391fd357dc85edbd747e328398552552d587b9968e337c4121a29bcb20deb6,2869
initial/textures/param_icon/sp,7050daaec7abcf38d22c03f6c5deca755cc564af9d03ec7ff1499502bac06dc1,2877
initial/textures/param_icon/summon,12b693b495c16d4e45f868dda042397cc869d21d8a8e6fdef9dca0d70fdfe4a8,2995
initial/textures/param_up_icon/icon_up_1,df8fbab06fe2cb15bc97c6951f914584cee5e8e318f27cb32c92fcbed82ff189,3982
initial/textures/param_up_icon/icon_up_2,7d4d475917455ea6decba571de0128f4d263649c75351a1a3029bffd46cbea31,3878
initial/textures/param_up_icon/icon_up_3,3f435c182d6ef94915412f2ee6245754d3610cdb1f14d090d6c2fb546cc08585,3926
initial/textures/param_up_icon/icon_up_4,2e0dc33aa11c4cdbd9b32c91d526b23e69b5696dc2d9a1f895b9dd304cb59210,3864
initial/textures/param_up_icon/icon_up_5,00b1f01e6c98cf3c03c488f5118ff8a0f37fc8649d5b1d42e83c902ca55c1d70,4046
initial/textures/param_up_icon/icon_up_6,849ff39d30e35ec0e7a73e11c00fba5d8301b63c1f4b82172a29a4345557ec9a,3853
initial/textures/param_up_icon/icon_up_7,548d2e6fdefdcd0f1c109a591046fd500f35adfa3aa47eedae9c94af1bb0634a,4159
initial/textures/param_up_icon/icon_up_8,e70a5ff1d4465d7858bd8579434694bb07267fb424ca5124a737756d421bd0c6,4171
initial/textures/quest/1001/1/start_title,dceec3fba858aebbb3517bf17c7143b8058550a827c4f52e8a9ae91f56c1c91a,13358
initial/textures/quest/1001/1/thumb,7a382a6a2b4b3e5b1d0ddad378e04d4368b956656ff9d7e9875ab3b18e780b5e,8905
initial/textures/quest/1001/2/start_title,6bcdc3051d1ff256f998d17d4b273874a0b077a1b05d08b7d04bc5abce2f6e76,13356
initial/textures/quest/1001/2/thumb,98d2eb58bfaaeac60878f618f572e66585fec430165759f5aed5a333348701f0,9359
initial/textures/quest/1001/list_bg,9fdfeff1e7ad0728c06d28ba6b4221d608e94f8cc920dab7573d6316e2e9f958,76238
initial/textures/quest/1001/list_title,1384736987fdbc94ff513310c754e937b908e9d14998f78d036e42b2dddff549,6106
initial/textures/quest/1001/start_title,2e355c087fa7b2edbb07bed7eb5a9063356aa11fcdee24daad34bf45dd5afc3f,15253
initial/textures/quest/1002/1/start_title,a37c53b6959b17a3b65f7a1826b00a9d8de2b4004895e83012915ad720b0d738,13392
initial/textures/quest/1002/1/thumb,751be0de89ebf5257d5ba12b2b7f4bba8f6df966f20a3a5b84a367a0365ae986,8891
initial/textures/quest/1002/2/start_title,c2ef88074810873c15fc32cdb8e3466084bfc416f5e0610cdeabf96f4d1f8b49,13399
initial/textures/quest/1002/2/thumb,92c38c3847f106afb6115b79de40c3044b836c7aa2fc0afedf25d1f5e271d31e,8948
initial/textures/quest/1002/3/start_title,99ef284c22b401d30321b3c19669ec46b35f269685ef3dda593da20bd460a013,13380
